0.042479174271624384f,0.47717840356222635f,0.08626591836844472f,
0.019773982856317734f,0.3670701236647088f,0.10763634443228658f,
0.015927187317375836f,0.3685602306305968f,0.11069806417587111f,
0.022941724117290896f,0.3647463339543596f,0.10375747097546155f,
0.0245549237204379f,0.36442377903805356f,0.10316589814642854f,
0.024420953749715802f,0.36586034828541664f,0.10427557490125178f,
0.02289049679577519f,0.36540908351837825f,0.10430933649502516f,
0.021026096484629973f,0.3651113462243551f,0.10479700054169315f,
0.019850952110021646f,0.3634277663870654f,0.10529404897908101f,
0.021967683691618077f,0.3640728378407289f,0.10417049260317222f,
0.016507221491771366f,0.36308524900877115f,0.10805249545516367f,
0.004725303863840479f,0.36206819763846204f,0.11617558476429772f,
0.008318630060032793f,0.362314520224902f,0.11482158598565116f,
0.006959361545141789f,0.3662887176104263f,0.11342045052696095f,
0.0038960460262587467f,0.36642288685920266f,0.11443403150779595f,
0.022844126288879243f,0.3677419282417962f,0.10566553833157083f,
0.025199459177098604f,0.36937532952569385f,0.10526199119272257f,
0.021731996604538933f,0.37255341399450276f,0.1079260871191671f,
0.020485970607391393f,0.36970500673765966f,0.10789825415690178f,
0.028003398923263683f,0.37135082330340946f,0.10477349528563577f,
0.026605601428322124f,0.36683397578704835f,0.10355138690625641f,
0.02975705416263831f,0.36756673451296595f,0.10270334216759039f,
0.02378874112213517f,0.3628112252730494f,0.10308571604960513f,
0.026417153584067956f,0.3610439503977177f,0.10175880874270953f,
0.027183401389222425f,0.36373243482750583f,0.10266885171569483f,
0.024392873679692114f,0.35823748446559533f,0.10250459876843243f,
0.021490991779424526f,0.3612609281360515f,0.10427193495670715f,
0.01824372709688277f,0.3599968885281212f,0.1071093244921697f,
0.014021260391904584f,0.35891365327642416f,0.11088189788427096f,
0.016338275469740704f,0.35408103483397196f,0.1083357987678299f,
0.020963963801099238f,0.35584467408207093f,0.10497531466877162f,
0.02382740509444017f,0.3761159378299071f,0.10676111392226281f,
0.031103220285310627f,0.3629305359779102f,0.10077652055589736f,
0.034602334102544784f,0.3688687774714698f,0.1002835902810772f,
0.03074729961560673f,0.3582987620238333f,0.09985075078368148f,
0.02864141551778388f,0.35410938670826403f,0.10006379305399175f,
0.02489687829504593f,0.3506372671250051f,0.10184817497814073f,
0.019876880839756826f,0.3478201934910848f,0.10514822220167584f,
0.015129730226378821f,0.3231428249039747f,0.0999473648192251f,
0.02308819099098351f,0.32738730393673704f,0.0959645286136951f,
0.0324648617247113f,0.44497470234465697f,0.10105223674836745f,
0.040998229060146f,0.44349759318265375f,0.09814746464106294f,
0.04147985199932357f,0.43527414602180786f,0.09482486734081635f,
0.04330022670288914f,0.43743245077720494f,0.09430862400822736f,
0.0382203015313159f,0.4394852464319609f,0.0972495376766626f,
0.037493570865164f,0.43668092987040646f,0.09699239268155126f,
0.05383105415047971f,0.4260732148995124f,0.079925436926424f,
0.049403014231804085f,0.42840732952900135f,0.08460192464206842f,
0.04972122474986413f,0.424671866155925f,0.08375592451878246f,
0.05543878166874473f,0.41967211239191277f,0.080249862550007f,
0.042695737334371486f,0.4183272904107118f,0.09209455623490562f,
0.04678609576592345f,0.41914338195877976f,0.08868146165393863f,
0.04308857776383051f,0.4258676626047635f,0.09031253445020168f,
0.040202476690611604f,0.42532335128457455f,0.09295005074366701f,
0.03669522793513527f,0.42509291688355927f,0.09520572027998256f,
0.03265464935227833f,0.42540255075159433f,0.09667630307970468f,
0.03294505564300328f,0.41995691380823674f,0.09671026914251393f,
0.03784197213125182f,0.4188257376627145f,0.09495149263969953f,
0.031713423247614024f,0.4406525322404673f,0.09875529050043007f,
0.02439394437749074f,0.439941913732242f,0.09881534096477537f,
0.025843569275513536f,0.43686417925472026f,0.09822251950163002f,
0.032033156484844554f,0.43744847590318986f,0.09862508189742186f,
0.01589830013979267f,0.42969126533695845f,0.09459392774925826f,
0.017015079477072283f,0.4322545443713015f,0.09529529450404818f,
0.013713197508395152f,0.4337698243098701f,0.09640341393309261f,
0.01287413690123229f,0.4294425685794672f,0.09603212835225805f,
0.015129601799625624f,0.42643767041326014f,0.09634303632774245f,
0.017156977817724114f,0.4280722412761473f,0.09502389322903232f,
0.0338921795378571f,0.4986342446113781f,0.08063865542685081f,
0.02919721737864418f,0.48345563961834165f,0.09457679806573259f,
0.048271909838521795f,0.4901279385378372f,0.07120629178568215f,
0.05877839050167088f,0.477297649802797f,0.06254375829275545f,
0.06438540207900974f,0.4621944499738234f,0.054658043232083446f,
0.04907228551411176f,0.36577781860945147f,0.08622516130372655f,
0.049921560788257185f,0.35630629825629784f,0.08116084238679754f,
0.05678209368282632f,0.3612505817159241f,0.0685529602571172f,
0.05464963785831689f,0.3511878789435089f,0.06451971217740594f,
0.04782422012813763f,0.3461471866695775f,0.07845812467532301f,
0.03455626860969146f,0.32868236072892515f,0.07708539760440616f,
0.042829801877296604f,0.33614487304797114f,0.07712902595768578f,
0.04940664221910005f,0.3415107951989308f,0.06010931080895627f,
0.055832800618379294f,0.35113894662164f,0.043361364441907815f,
0.059413022561394524f,0.35883069985201693f,0.050042931968641326f,
0.05887241421567428f,0.3647159690542304f,0.029769770935801732f,
0.05026514955704982f,0.3432698090588836f,0.03361212962172919f,
0.05578901529942656f,0.3628790831004313f,0.022006582509906548f,
0.037221672228690016f,0.3109242113977967f,0.039653979012791885f,
0.03972397509014751f,0.2996779071256386f,0.036522163069440484f,
0.04913513357663397f,0.30458359130883833f,0.02404857576989076f,
0.04812420608581077f,0.31567244060242594f,0.027355390732832618f,
0.06126246010474483f,0.3677789589505427f,0.05664885220752212f,
0.0645941992677262f,0.43112996575031615f,0.05582281332357835f,
0.0608375770198317f,0.4322831612458099f,0.06688806143512932f,
0.0669350067925924f,0.4176083797739614f,0.054603660433783535f,
0.06794734740978321f,0.4878163026828213f,0.0267182649688573f,
0.06317608881862569f,0.484291374544139f,0.045504840314071676f,
0.0695078704119352f,0.46757719177646734f,0.04097814802007991f,
0.07286828389478012f,0.47159848260367204f,0.024878748284030673f,
0.04176716290376842f,0.5234563427024852f,0.030700527037320326f,
0.03921157234460429f,0.5136582971256006f,0.05862859525773872f,
0.05235944151401853f,0.5011813723510092f,0.05223588405295929f,
0.05628841563424681f,0.5087977336744183f,0.029230005718702004f,
0.07524528206764144f,0.4716359470104424f,0.009837817330881767f,
0.0756596806125176f,0.469361190820587f,-0.007899876190670478f,
0.07004049108039453f,0.48289309483069426f,-0.017719838805844577f,
0.06923686262686249f,0.4889694915021651f,0.00399110213587683f,
0.058189474409048675f,0.5008920664162567f,-0.02711918155091569f,
0.05789741681351312f,0.5078435855904732f,-0.00039053832086311663f,
0.05465225803563608f,0.34863348887408435f,0.014240831533328084f,
0.05592012324310272f,0.36656899972239715f,0.009679873380577894f,
0.046876712154082026f,0.32857789836437373f,0.0314874992832398f,
0.053459729761232595f,0.33337810490128306f,0.015744142441922827f,
0.040528373956518794f,0.5130284892661932f,-0.03281125078870715f,
0.04097774257698523f,0.5232273872068992f,-0.0026738787023593506f,
0.06210418713504273f,0.4411827610153659f,-0.050462120611888484f,
0.06490872888311154f,0.4588312444750273f,-0.0455612328477287f,
0.07266741796482866f,0.4491315486981353f,-0.028557067978671576f,
0.06960396329647354f,0.4344442034020482f,-0.035070534996714545f,
0.050982256808627245f,0.4484959262061063f,-0.06697331053927659f,
0.052866901592161494f,0.469241774764266f,-0.06153309456850896f,
0.04979557729695174f,0.38855815879084815f,-0.04001048486124909f,
0.04365374675153057f,0.3727493037803409f,-0.031664367140902046f,
0.03472736576286859f,0.37322740268121135f,-0.04252236754214012f,
0.04029875324320294f,0.3890493446880843f,-0.05439862200559341f,
0.05082136110135124f,0.44593388777876003f,0.08838386681597225f,
0.04705797728588029f,0.4406380393239777f,0.09330937558694666f,
0.050407140312196154f,0.43680837775062825f,0.08789494229985466f,
0.0545054366285075f,0.43987000537558785f,0.08164924038370884f,
0.05794835315673018f,0.44242090364776165f,0.07157027852115419f,
0.06180589705891166f,0.4448788982303317f,0.05986881100029808f,
0.07141856517165067f,0.45273394108563364f,0.03582432350447033f,
0.0752730545722745f,0.4578309430465029f,0.022263213032320938f,
0.07744564319684866f,0.4562514337479433f,-0.003104942377759185f,
0.0770006570684961f,0.45795071369307133f,0.010681424309074265f,
0.07478156186572511f,0.43762319225117946f,-0.018381768931820714f,
0.07192635910040394f,0.42846589734350543f,-0.022254397837223536f,
0.05496168377737804f,0.3747970055936542f,-0.005594902850346629f,
0.05144825379200955f,0.35398027268264126f,-0.0021232028298571112f,
0.044931686351345f,0.35594047346645974f,-0.014709208948887852f,
0.04944170293455404f,0.37404663489185447f,-0.019493492267885697f,
0.03058684831873042f,0.3571455090616831f,-0.03467632020193394f,
0.03754217171482896f,0.35686100921114094f,-0.025158111335208806f,
0.050186164037033895f,0.3222251888382265f,-0.0011600207941675773f,
0.05088826272431691f,0.30913572425644414f,-0.004935297945662686f,
0.04671867634036239f,0.31145468238875307f,-0.018880078374949517f,
0.04474209739677457f,0.3239539143092242f,-0.014487810816532538f,
0.04032484751487298f,0.3111037055020964f,-0.03088517161347876f,
0.03096388142822049f,0.310085605207569f,-0.03924032494464722f,
0.02919773546547776f,0.32459663616044043f,-0.03486861439822169f,
0.03715213722384993f,0.3247917486004931f,-0.0264188614589312f,
0.018665182308234007f,0.29240970648412157f,0.051027031998746704f,
0.019835104112027154f,0.2831134450136972f,0.04785365476184756f,
0.030558874378773002f,0.2861350173828636f,0.042360811902994885f,
0.028013991748125577f,0.29587964605919426f,0.044878431042640145f,
0.05382051223023761f,0.2983939544569095f,-0.009930746614823713f,
0.05081681154379276f,0.3019015778179529f,-0.02454735217207795f,
0.05661680472311439f,0.3886982342060137f,-0.026091681465289927f,
0.06039041998455534f,0.3917452969346893f,-0.014818798559662408f,
0.04469770301233973f,0.30120803194630513f,-0.0369779969461787f,
0.03652880927232543f,0.34010382906888054f,-0.02371082640345579f,
0.04370872776371625f,0.3385484631901533f,-0.013288398519249366f,
0.01997638674463161f,0.35820968277874793f,-0.04233489439221197f,
0.023668604971992857f,0.3736504476040825f,-0.05240224714277501f,
0.019933871422995277f,0.40844479219804924f,0.10384320827005243f,
0.02303355548725047f,0.4230208275201513f,0.09732279624000073f,
0.023669725700441967f,0.42670364320061965f,0.09665537889662029f,
0.019838597895399337f,0.4274138641162574f,0.09590685035868696f,
0.018665288914697688f,0.4245005748441672f,0.09682367045690951f,
0.011650074906123402f,0.46542660040627387f,0.10628906264104643f,
0.010197851464519542f,0.4481907202356904f,0.10780666520651219f,
0.02293732348345394f,0.4522788851426381f,0.10628149560626558f,
0.024552256597972118f,0.4662413293206733f,0.10258631574220237f,
0.049635348313869114f,0.39406105849731743f,0.09373809072686064f,
0.040820462935683935f,0.40025548138994305f,0.0996763983394786f,
0.037738531519480444f,0.39143861567254107f,0.10255130281021f,
0.04349905449339279f,0.3838780720778759f,0.09832931149845557f,
0.046701284572688f,0.42993272325732734f,0.08760140423528778f,
0.048286022850566955f,0.4320027487112662f,0.08732898649725768f,
0.045793328015441094f,0.4318366100975396f,0.08985301513660092f,
0.040181221047242234f,0.37064547128154385f,0.09758862394430584f,
0.04696501687106245f,0.37492679394226563f,0.09239368822229897f,
0.06649657593320972f,0.40276364665572906f,0.05467043032996597f,
0.056867768225802307f,0.432433194105324f,0.07638309751577142f,
0.020464302283403932f,0.5336825220129379f,0.03338310034469675f,
0.01981735311829239f,0.5219720053785822f,0.06534441485618948f,
0.020087543754369334f,0.5235006950150446f,-0.033707711720621744f,
0.020327098962582058f,0.5333932384774409f,-0.0023671107455487915f,
0.0367091603719342f,0.4769238414989895f,-0.07294831877731497f,
0.03541850905270242f,0.4543305353127845f,-0.07926403925097111f,
0.017574610706175865f,0.45956704618816674f,-0.0874443188790419f,
0.018143367947645043f,0.48488695542080873f,-0.07856900023603403f,
0.027853999203756957f,0.3900438231666938f,-0.06495150876300687f,
0.02169235161801795f,0.30978004852076474f,-0.044624712001167646f,
0.019559872928616794f,0.3257789374144161f,-0.04091685597453987f,
0.017822482349316507f,0.5032391148333241f,0.08641642496747844f,
0.014941489571449116f,0.4841763931578245f,0.09981072751081053f,
0.06691840965564005f,0.4476726740670885f,0.04734647272620411f,
0.060394801655579665f,0.40585503593228955f,0.07878774358182895f,
0.05571429408621271f,0.41360158642583467f,0.08342122453015206f,
0.05330350312725642f,0.4096860079883098f,0.08816039461988048f,
0.05739439924763009f,0.39927352567884344f,0.08432290021049682f,
0.06287536780206428f,0.3969187514905714f,0.069880648896777f,
0.06365262712552877f,0.38872145753335857f,0.057489123398862245f,
0.06443128137808322f,0.3805114133860486f,0.043524062767107165f,
0.06180538725328728f,0.37017548422587837f,0.0363803587525152f,
0.0742878639334929f,0.4624652827593907f,-0.02225328012140883f,
0.06656991530688446f,0.4744073529193062f,-0.03786594238859083f,
0.05607578762873988f,0.4873306266886493f,-0.04857620290643983f,
0.03899424306364474f,0.4970950601481773f,-0.05710665876754466f,
0.0759965950883965f,0.4522775670055317f,-0.015518854840481074f,
0.01926214392972405f,0.5064973761849494f,-0.05978937119030554f,
0.010088468818973292f,0.3814088964329509f,0.11379205086975103f,
0.01709305852643496f,0.38105836678824184f,0.10935759531161775f,
0.008541509151120298f,0.3853735449471733f,0.11346463943758815f,
0.009672905157745087f,0.35793896394249436f,0.11386044717775119f,
0.005591537299837808f,0.3574461295444597f,0.11546880493144157f,
0.00657272525166927f,0.35213744025786503f,0.11245829501738573f,
0.011306192088249796f,0.3528079586082843f,0.11100450849881109f,
0.01559463884409829f,0.31884117794204514f,0.08446108565542224f,
0.024764431081109678f,0.3229094539221545f,0.08046491562631437f,
0.017655085179598934f,0.30152918541393936f,0.055673386016623166f,
0.026524748880829646f,0.3053168075388832f,0.049048095198355804f,
0.008450996094212146f,0.39361395568245383f,0.11753624943544637f,
0.006931097077296778f,0.3939661499721063f,0.1178186409014642f,
0.006730685307732616f,0.3929307371953738f,0.11568099275107012f,
0.008645967638498392f,0.3928254720321116f,0.11542105770090784f,
0.021576043056643734f,0.36627167146601597f,0.10574562830631228f,
0.006318392475894164f,0.3737204347568562f,0.11734241243792704f,
0.0033386904564736107f,0.373492586642844f,0.11801190454793536f,
0.003610819061327211f,0.36995333134100006f,0.11652419928169037f,
0.0066355261955525395f,0.37006520686377936f,0.11595479544192788f,
0.0392222825069377f,0.3302982435132098f,0.055761204808291824f,
0.036318465694562055f,0.3217398054962022f,0.04513963155772526f,
0.05251774156548711f,0.3059665514977768f,0.010457403947050406f,
0.052578818043757074f,0.3191498680086078f,0.013579166395124475f,
0.05076472436159359f,0.3371733408974689f,-0.00010485756599454197f,
0.028801998075082845f,0.3418381051667362f,-0.03334498767730488f,
0.019753135309194397f,0.34230475618774114f,-0.039967872705952825f,
-0.0025147483653467657f,0.34427344194076553f,-0.045817571729050696f,
-0.0036690701495033606f,0.35886720675977085f,-0.05052020664414933f,
0.009127798574553472f,0.35852986499459055f,-0.0483559996908668f,
0.008427281415459625f,0.34351708883258925f,-0.04361555435834295f,
0.026044501485774692f,0.31996006165980534f,0.06520867777542078f,
0.016280976758397323f,0.31550123097122523f,0.07072080444229173f,
0.0167957474252769f,0.3101194298597348f,0.06159034800288839f,
0.02585009977121818f,0.3143778687297922f,0.055190084315577724f,
0.0032869271284398584f,0.39083511660047704f,0.1187666071017695f,
0.0019656543456702236f,0.38992671564028186f,0.12033034040591493f,
0.0023751531961981025f,0.38775239665746214f,0.1175414097979297f,
0.004165067583042665f,0.38973312621311956f,0.11678832061661765f,
0.009440316293411731f,0.3909039104140183f,0.1137510710134739f,
0.007261505227181625f,0.38991825740531405f,0.11380272446194632f,
0.007658971859668473f,0.38807377767484036f,0.11367475310715822f,
0.009894846964606656f,0.393445100048794f,0.11821565863970342f,
0.010289869893831561f,0.39211672217637034f,0.11559044699300444f,
0.005427844724960678f,0.39435158808184856f,0.12275876888695562f,
0.008114882174804607f,0.3941563128523803f,0.12117484236028514f,
0.005470268633043662f,0.3945908643922402f,0.1276083541709527f,
0.004783100399893594f,0.39193398717770694f,0.11732415535171256f,
0.005252617469481988f,0.39072227102777857f,0.11568485931897375f,
0.008363503850454855f,0.3918381566742781f,0.11416279768585037f,
0.006769684907136496f,0.39156655784575095f,0.11425807610388126f,
0.005649609006096016f,0.39432063570841613f,0.12070213306695197f,
0.007383289294891481f,0.3941110786983734f,0.11944296719348245f,
0.005400708201671994f,0.4154289674233809f,0.11998389231650228f,
-0.00021265167351243233f,0.41643324665278064f,0.12227158672349799f,
-0.0003624528201657269f,0.40986827526327374f,0.12769045101557208f,
-0.0004443788218811522f,0.40231631365647985f,0.13260365482202668f,
-0.00036560404207812414f,0.3943537735079827f,0.1305202808086565f,
0.009167005241859705f,0.3075434086917123f,0.06445725231414746f,
0.009929063227917083f,0.29910430904445917f,0.05873119950088383f,
-0.001164849783918906f,0.48327072871191046f,0.10180027900419972f,
-0.001108998611401674f,0.4637606213798812f,0.10683808884121164f,
0.022208253951861177f,0.36506899893224215f,0.10415152061657595f,
0.023497990111825687f,0.4441332182759995f,0.10135609786151126f,
0.0474812267166427f,0.40819189764518343f,0.09369826761594197f,
0.027049243474333524f,0.4095091566254467f,0.10090794473070493f,
0.033463339527230324f,0.40525137194380795f,0.1008542986161183f,
0.033384828851391025f,0.4128755664110949f,0.09824800709234432f,
0.0275263768245959f,0.4156302751719973f,0.09879081106869717f,
0.014562531711145884f,0.44109080096051323f,0.1016935049947622f,
0.005986413872001728f,0.43745004474061944f,0.1067197756207609f,
0.009650963683834347f,0.43549169224094747f,0.10056935157552088f,
0.009109603430381542f,0.4290162607938088f,0.10031674877749508f,
0.0061643675781987905f,0.4282353548990662f,0.10803288208446554f,
0.01037428913220054f,0.4215399650182054f,0.10454308239439619f,
0.012097024074795761f,0.42392528677972346f,0.09921142867229767f,
0.044117233429288055f,0.4335465691218884f,0.09233290836556188f,
0.04629733858503769f,0.43493205188549183f,0.09071246040585812f,
0.015576140471042667f,0.41710540278771147f,0.1019633644826649f,
0.02108773475312309f,0.4132772504434978f,0.10094190694932945f,
0.02198688401472154f,0.4181464311423878f,0.09854359283369009f,
0.016799703103048187f,0.420699302732407f,0.09863447686602553f,
0.040040508745603325f,0.4100855342197577f,0.09687080251315835f,
0.052359356080223074f,0.4322017416284702f,0.08293950365246332f,
0.04906536406886988f,0.4213612640014664f,0.08547206216276726f,
0.06403262121484489f,0.39674664361445877f,-0.00683354715034742f,
0.06035326111840055f,0.38603858140457503f,-0.00019045863490403872f,
0.06593033357206755f,0.3769733291014128f,0.018386527131049896f,
0.06316584819983073f,0.37308957016023614f,0.021460467589084962f,
0.05866464446327145f,0.3756200119337853f,0.017091039627225663f,
0.06399550458134926f,0.37930247720972565f,0.014313133082386851f,
0.0753751177758682f,0.42767204976859047f,-0.00034148390543297345f,
0.0753414759105549f,0.4342771531017087f,-0.004274295953586143f,
0.07570244095347968f,0.43546196523023f,0.0026731090771610014f,
0.07471432426403539f,0.4280922303154514f,0.002188284661548635f,
0.0745809349672324f,0.4313109173366988f,0.00831919193439604f,
0.07488764130193244f,0.43488533052039907f,0.010433326110732595f,
0.0738004810500221f,0.4268521033278133f,0.011982062899552434f,
0.07389347634183385f,0.42689196228686066f,0.008660537765884572f,
0.07650703601045407f,0.4452915878610752f,0.010752086755369013f,
0.07460953613000705f,0.44350059487673f,0.020621160552458703f,
0.07301591144871383f,0.43186766119876313f,0.018090136253380337f,
0.06829012080301922f,0.4299992393267559f,0.041021837872323955f,
0.06888920627705984f,0.4190052086305178f,0.02876310978694493f,
0.0704350390090602f,0.4266707983073806f,0.023904639208281023f,
0.07124499170108495f,0.4382586517973526f,0.030258654018331395f,
0.06430400219257093f,0.3774456855376042f,0.02558769719238505f,
0.06492390062486716f,0.38470726633516883f,0.029115866922009254f,
0.058009995122781856f,0.3790378004518137f,0.008942612492596116f,
-0.002452832560446889f,0.4698404943491556f,-0.08641102544840978f,
-0.0024501110439890945f,0.49536486383633627f,-0.07430654110705379f,
0.058963228348799065f,0.4236219811073505f,-0.05086308440737551f,
0.0483304312009661f,0.42782512269017325f,-0.06648522716399406f,
0.06608094049346121f,0.41940739512639413f,-0.03577248095016688f,
0.06922528941411117f,0.41646301916680073f,-0.02257001687489977f,
0.036151994540448484f,0.4338383207043125f,-0.07911481498243746f,
0.02108976794834693f,0.4338886520176086f,-0.08556112105649935f,
0.06875367150752694f,0.41268392101685436f,0.04219655711027885f,
0.06758209449874567f,0.40687351777520975f,0.030370207263114433f,
0.05520114366527855f,0.40549811121339113f,-0.04724935001638199f,
0.044951307791037065f,0.4084144802199949f,-0.06252733736611592f,
0.06198001988930723f,0.4033376065479279f,-0.032937553172191956f,
0.06554599465490706f,0.4042187593575616f,-0.020359167373707868f,
0.03131831202640499f,0.41386910743161187f,-0.07509574546540902f,
0.013334622192339168f,0.38882650990989254f,-0.07135739916161411f,
0.014941545535421284f,0.4102070134320128f,-0.08127675004187092f,
0.06814314414792272f,0.38768425192341305f,0.018106202139755983f,
0.06671945465531834f,0.38577655424106805f,0.02231534266334753f,
0.06650385670653829f,0.3797082988119887f,0.021252972292908238f,
0.06927607071882612f,0.3818912219587606f,0.019366188450606243f,
0.06688207550591381f,0.39727547595741136f,0.041911671856745436f,
0.06676300151068262f,0.39526853620306135f,0.029891284661280545f,
0.005727145738483727f,0.4214599431710643f,0.11462167723552626f,
-0.00015767911728561672f,0.4298952881200241f,0.11186320020660404f,
-0.0001186325803245608f,0.42298264513972694f,0.1171485758504301f,
-0.00042059815374931845f,0.4381316381708388f,0.10867128716870643f,
-0.0019284137965513762f,0.5376614971268027f,0.004545992263407881f,
-0.0016757871472252751f,0.5361994543050013f,0.036027068811999276f,
-0.002279091469510266f,0.5160520711862053f,-0.05295612775707534f,
-0.002086738141445304f,0.5309623963288503f,-0.025763152275121673f,
0.004141189202127955f,0.34433646128171125f,0.11284933383403659f,
0.006561949760571456f,0.3312055902902324f,0.11251418716909174f,
0.005358583395328547f,0.3812454032003068f,0.11630525224517091f,
0.002537739160143971f,0.3806456086138564f,0.11694906751770781f,
0.0029670746037336183f,0.37701380033827253f,0.11767871486480411f,
0.005908520532466085f,0.37750456775591756f,0.11697098283554809f,
0.017889977423051588f,0.43765513513846527f,0.09750755830768972f,
0.010840835193033756f,0.37424170399107504f,-0.058540946008663594f,
0.00904429905785374f,0.3267652449654101f,-0.04448375171452871f,
0.010524199570209133f,0.31051702439380113f,-0.04763052198292433f,
0.035297148764169735f,0.29910044036761685f,-0.045908736073218596f,
0.024178848543274793f,0.297543240714897f,-0.0512573412838255f,
0.002179342562264933f,0.3842598758594274f,0.11680373291295303f,
0.004763008890449344f,0.3847928040622458f,0.11580358629646821f,
0.004913860741823931f,0.39366715477657827f,0.11928042233837585f,
0.011089335823948212f,0.3696767979712328f,0.11413101358842383f,
0.004667633395560458f,0.38754586509930045f,0.11564346319753813f,
0.00536947373121878f,0.38951318532668683f,0.11535943071180438f,
0.0004552508208805759f,0.38720815609318265f,0.1182368582179092f,
0.00070747364515451f,0.3839433832652364f,0.11701595851915875f,
0.02795651844930207f,0.42151678432692663f,0.09756499522264128f,
0.028182127899477986f,0.4260235764016428f,0.09709006354030529f,
0.0027857944280510094f,0.3916585255577689f,0.12393871043172425f,
0.003552902226497272f,0.3926690000066092f,0.12140701969963862f,
-0.00041795499694214185f,0.39078696252329703f,0.12461558199605624f,
0.04210122564766649f,0.2893266625848899f,0.033412279531243386f,
0.05046830543914651f,0.29272929925708285f,0.02027816719485205f,
0.0013484322705388562f,0.3733085663763352f,0.1181305020072146f,
0.0015291073841509648f,0.36967089457089886f,0.116794596443749f,
-0.0017519118661264573f,0.5240442106288594f,0.068368515044565f,
-0.0021272573879393014f,0.3870529316702687f,-0.07228174670425021f,
